,geohash,deposit,instrength,outstrength,indegree,outdegree,pagerank,fence_center,y
180,wsk58f,45.0,4,2,3,1,0.0475335853312077,[ 24.46783765 118.06899147],137.0
181,wsk58g,4.0,0,0,0,0,0.0005653794150916,[ 24.47315444 118.06980553],26.0
182,wsk58k,-17.0,1,1,1,1,0.0008363429332689,[ 24.47719645 118.14076475],-19.0
183,wsk58n,11.0,0,0,0,0,0.0005653794150916,[ 24.4909095 118.1659178],28.0
184,wsk58s,2.0,1,0,1,0,0.0015103693348115,[ 24.50138614 118.17193619],-3.0
185,wsk58u,0.0,0,0,0,0,0.0005653794150916,[ 24.49730511 118.17060352],-3.0
186,wsk590,-5.0,0,1,0,1,0.0005653794150916,[ 24.49580264 118.16776219],-23.0
187,wsk591,1.0,0,0,0,0,0.0005653794150916,[ 24.52284616 118.09161674],-2.0
188,wsk592,-6.0,0,0,0,0,0.0005653794150916,[ 24.53875083 118.13587653],-7.0
189,wsk593,13.0,2,0,2,0,0.0016701091190814,[ 24.54326274 118.11822728],66.0
190,wsk594,1.0,0,0,0,0,0.0005653794150916,[ 24.45717607 118.068686  ],2.0
191,wsk596,0.0,0,0,0,0,0.0005653794150916,[ 24.44256444 118.11845304],-1.0
